Test git rev: 1bc3789312739148a3812cd24320c77d383deb2f
PASS orgs/test/Organization.test.js
PASS staff/test/Staff.test.js
PASS staff/test/StaffRole.test.js
PASS staff/test/StaffMember.test.js
PASS orgs/test/OrgStructure.test.js
PASS accounts/test/Accounts.test.js
PASS roles/test/Roles.test.js
PASS roles/test/Role.test.js
PASS auditRecords/test/AuditRecords.test.js
PASS audits/test/Audits.test.js
PASS test-data/test.js
------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------
File              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                         
------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------
All files         |   55.26 |    44.19 |   58.82 |   56.71 |                                                                                           
 accounts         |   45.71 |    28.57 |      60 |   53.57 |                                                                                           
  Account.js      |   66.66 |      100 |       0 |      75 | 6                                                                                         
  Accounts.js     |   37.03 |        0 |      50 |   45.45 | 26-62                                                                                     
  index.js        |     100 |    66.66 |     100 |     100 | 1-2                                                                                       
 alerts/sources   |   45.71 |    28.57 |      60 |   53.57 |                                                                                           
  Source.js       |   66.66 |      100 |       0 |      75 | 6                                                                                         
  Sources.js      |   37.03 |        0 |      50 |   45.45 | 26-60                                                                                     
  index.js        |     100 |    66.66 |     100 |     100 | 1-2                                                                                       
 auditRecords     |      80 |    66.66 |      75 |      80 |                                                                                           
  AuditRecord.js  |     100 |      100 |     100 |     100 |                                                                                           
  AuditRecords.js |   71.42 |      100 |      50 |   71.42 | 32-48                                                                                     
  index.js        |     100 |    66.66 |     100 |     100 | 1-2                                                                                       
 audits           |     100 |    66.66 |     100 |     100 |                                                                                           
  Audit.js        |     100 |      100 |     100 |     100 |                                                                                           
  Audits.js       |     100 |      100 |     100 |     100 |                                                                                           
  index.js        |     100 |    66.66 |     100 |     100 | 1-2                                                                                       
 lib              |   91.66 |    85.71 |     100 |    90.9 |                                                                                           
  org-state.js    |   91.66 |    85.71 |     100 |    90.9 | 5                                                                                         
 orgs             |   75.53 |    62.99 |   69.44 |   77.73 |                                                                                           
  OrgStructure.js |   87.34 |    63.63 |   80.64 |    87.5 | 22,60,71,76,88,100,116,128                                                                
  Organization.js |   70.64 |     62.5 |   58.97 |   74.03 | 70-112,119,124-126,158-181,187,236,245,304,310-314,356-359,362-366,384,401                
  index.js        |     100 |    66.66 |     100 |     100 | 1-2                                                                                       
 orgs/lib         |   27.11 |       26 |   45.45 |   26.72 |                                                                                           
  JSONLoop.js     |   27.11 |       26 |   45.45 |   26.72 | 36-42,52-53,68-157,170,180-211                                                            
 roles            |   29.61 |    23.41 |   35.84 |   30.24 |                                                                                           
  Role.js         |    19.2 |     1.88 |   26.92 |   19.35 | 17,25-69,74,82-123,154-193,198-214,219-266,270-283                                        
  Roles.js        |   42.22 |    45.16 |      40 |   42.74 | 27-28,53-69,76,79,84,90,102-121,144,148,168,184-207,225-226,230-254,263-278               
  index.js        |     100 |    66.66 |     100 |     100 | 1-2                                                                                       
 staff            |    74.2 |    62.35 |   70.66 |   75.58 |                                                                                           
  Staff.js        |   91.66 |    76.66 |      85 |    92.3 | 25-26,64,80,94                                                                            
  StaffMember.js  |   71.42 |    62.38 |   65.11 |   74.12 | 44-48,69,76,79,85,101-102,123-127,132,140,178-179,198,214,242,257-259,266,285-286,306-325 
  StaffRole.js    |   55.31 |    46.66 |   55.55 |   55.31 | 25-57,61-66,85                                                                            
  index.js        |     100 |    66.66 |     100 |     100 | 1-3                                                                                       
 technologies     |    37.2 |    10.52 |      25 |   41.66 |                                                                                           
  Technologies.js |   32.14 |        0 |      25 |   39.13 | 23-24,34-71                                                                               
  Technology.js   |   42.85 |        0 |       0 |   41.66 | 37-46                                                                                     
  index.js        |     100 |    66.66 |     100 |     100 | 1                                                                                         
 vendors          |   66.66 |    66.66 |   33.33 |   68.18 |                                                                                           
  Vendor.js       |   66.66 |      100 |       0 |      75 | 6                                                                                         
  Vendors.js      |    64.7 |      100 |      25 |    64.7 | 28-29,39-58                                                                               
  index.js        |     100 |    66.66 |     100 |     100 | 1                                                                                         
------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------

Test Suites: 11 passed, 11 total
Tests:       93 passed, 93 total
Snapshots:   0 total
Time:        1.563 s, estimated 2 s
Ran all test suites.
