Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS test-staging/orgs/test/Organization.test.js
PASS test-staging/staff/test/Staff.test.js
PASS test-staging/staff/test/StaffRole.test.js
PASS test-staging/staff/test/StaffMember.test.js
PASS test-staging/orgs/test/OrgStructure.test.js
PASS test-staging/lib/test/Item.test.js
PASS test-staging/roles/test/Roles.test.js
PASS test-staging/roles/test/Role.test.js
PASS test-staging/lib/test/Resources.test.js
PASS test-staging/accounts/test/Accounts.test.js
PASS test-staging/audits/test/Audits.test.js
PASS test-staging/auditRecords/test/AuditRecords.test.js
PASS test-staging/lib/test/ListManager.test.js
PASS test-staging/test-data/test.js
-------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                    
-------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
All files                |   59.12 |    48.04 |    62.6 |   61.03 |                                                                                                      
 accounts                |   44.11 |    28.57 |      60 |   53.57 |                                                                                                      
  Account.js             |      60 |      100 |       0 |      75 | 6                                                                                                    
  Accounts.js            |   37.03 |        0 |      50 |   45.45 | 27-63                                                                                                
  index.js               |     100 |    66.66 |     100 |     100 | 1-2                                                                                                  
 alerts/sources          |   42.42 |    28.57 |      60 |   51.85 |                                                                                                      
  Source.js              |      60 |      100 |       0 |      75 | 6                                                                                                    
  Sources.js             |   34.61 |        0 |      50 |   42.85 | 26-60                                                                                                
  index.js               |     100 |    66.66 |     100 |     100 | 1-2                                                                                                  
 auditRecords            |   78.94 |    66.66 |      75 |   78.94 |                                                                                                      
  AuditRecord.js         |     100 |      100 |     100 |     100 |                                                                                                      
  AuditRecords.js        |   71.42 |      100 |      50 |   71.42 | 33-49                                                                                                
  index.js               |     100 |    66.66 |     100 |     100 | 1-2                                                                                                  
 audits                  |     100 |    66.66 |     100 |     100 |                                                                                                      
  Audit.js               |     100 |      100 |     100 |     100 |                                                                                                      
  Audits.js              |     100 |      100 |     100 |     100 |                                                                                                      
  index.js               |     100 |    66.66 |     100 |     100 | 1-2                                                                                                  
 lib                     |   76.87 |    62.98 |   76.13 |   77.95 |                                                                                                      
  Item.js                |   80.23 |    71.18 |      70 |   80.72 | 110-118,136-139,174,180,206-207,214-216,224-226,234,255,259                                          
  ListManager.js         |   81.56 |    59.09 |   86.84 |   82.17 | 55,76,101,143-144,149-150,159-166,174,263,272-275,281-286,305,357-358,370                            
  Resources.js           |   66.35 |    60.97 |   65.51 |   68.36 | 34,37,79-81,100-107,128-151,182,192-198,224,246,256                                                  
  index-relationships.js |     100 |      100 |     100 |     100 |                                                                                                      
  org-state.js           |      90 |        0 |     100 |      90 | 5                                                                                                    
 orgs                    |   71.07 |    55.31 |    67.1 |   74.03 |                                                                                                      
  OrgStructure.js        |   87.01 |    55.55 |      80 |    87.3 | 22,60,71,76,88,99,116,128                                                                            
  Organization.js        |   65.85 |    54.62 |   56.81 |      70 | 78,87,90,101,107-149,156,161-163,195-218,224,273,282,341,347-351,393-396,399-403,421,435-453,469-478 
  index.js               |     100 |    66.66 |     100 |     100 | 1-2                                                                                                  
 orgs/lib                |   26.49 |       26 |   45.45 |   26.08 |                                                                                                      
  JSONLoop.js            |   26.49 |       26 |   45.45 |   26.08 | 36-42,52-53,68-157,170,180-211                                                                       
 roles                   |   29.16 |    24.12 |   35.84 |      30 |                                                                                                      
  Role.js                |   18.75 |     1.96 |   26.92 |   19.35 | 17,25-69,74,82-123,154-193,198-214,219-266,270-283                                                   
  Roles.js               |   41.79 |    46.15 |      40 |   42.27 | 27-28,53-69,76,79,84,90,102-121,144,148,168,184-207,225-226,230-254,263-278                          
  index.js               |     100 |    66.66 |     100 |     100 | 1-2                                                                                                  
 staff                   |   74.03 |     62.7 |   70.66 |   75.76 |                                                                                                      
  Staff.js               |   90.54 |    74.35 |      85 |   92.42 | 26-27,65,83,97                                                                                       
  StaffMember.js         |    71.6 |    62.03 |   65.11 |   74.48 | 44-48,69,76,79,85,101-102,123-127,132,140,178-179,200,216,244,259-261,268,287-288,308-327            
  StaffRole.js           |   54.34 |    48.27 |   55.55 |   54.34 | 24-56,60-65,84                                                                                       
  index.js               |     100 |    66.66 |     100 |     100 | 1-3                                                                                                  
 technologies            |   34.14 |    10.52 |      25 |      40 |                                                                                                      
  Technologies.js        |   29.62 |        0 |      25 |   36.36 | 23-24,34-71                                                                                          
  Technology.js          |   38.46 |        0 |       0 |   41.66 | 37-46                                                                                                
  index.js               |     100 |    66.66 |     100 |     100 | 1                                                                                                    
 vendors                 |   65.21 |    66.66 |   33.33 |   68.18 |                                                                                                      
  Vendor.js              |      60 |      100 |       0 |      75 | 6                                                                                                    
  Vendors.js             |    64.7 |      100 |      25 |    64.7 | 29-30,40-59                                                                                          
  index.js               |     100 |    66.66 |     100 |     100 | 1                                                                                                    
-------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------

Test Suites: 14 passed, 14 total
Tests:       153 passed, 153 total
Snapshots:   0 total
Time:        1.539 s, estimated 2 s
Ran all test suites matching /.\/test-staging/i.
